arquivo_origem;ano_origem;tipo_base;Exerc�cio: 2019
finbraRGF-2019.csv;2019;RGF FINBRA;Per�odo: 3o. quadrimestre
finbraRGF-2019.csv;2019;RGF FINBRA;Escopo: Estados/DF
finbraRGF-2019.csv;2019;RGF FINBRA;Anexo 05 - Demonstrativo da Disponibilidade de Caixa e dos Restos a Pagar
finbraRGF-2019.csv;2019;RGF FINBRA;Tabela: Disponibilidade de Caixa
finbraRGF-2019.csv;2019;RGF FINBRA;Institui��o;Cod.IBGE;UF;PODER;Popula��o;Coluna;Conta;Identificador da Conta;Valor
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;1394223,38
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;De Exerc�cios Anteriores (b);Outros Recursos Vinculados;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;1394223,38
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;De Exerc�cios Anteriores (b);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;1395199,19
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;Do Exerc�cio (c);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;11054195,83
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;Do Exerc�cio (c);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;10131372,2
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;Do Exerc�cio (c);Outros Recursos Vinculados;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;10131372,2
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;Do Exerc�cio (c);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;21185568,03
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;231573733,15
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;402560674,39
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);Outros Recursos Vinculados;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;402560674,39
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;634134407,54
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DemaisObrigacoesFinanceiras;15039837,22
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DemaisObrigacoesFinanceiras;259192222,64
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;Demais Obriga��es Financeiras (e);Outros Recursos Vinculados;siconfi-cor_DemaisObrigacoesFinanceiras;259192222,64
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;Demais Obriga��es Financeiras (e);TOTAL (III) = (I + II);siconfi-cor_DemaisObrigacoesFinanceiras;274232059,86
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquida;154530642,86
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquida;2318027905,98
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Recursos Vinculados ao RPPS;siconfi-cor_DisponibilidadeDeCaixaLiquida;87581,04
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquida;2317940324,94
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (f)=(a-(b+c+d+e));TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquida;2472558548,84
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;138281089,18
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;413321341,72
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);Outros Recursos Vinculados;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;413321341,72
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;RESTOS A PAGAR EMPENHADOS E N�O LIQUIDADOS DO EXERC�CIO (g);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDoExercicio;551602430,9
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;16249553,68
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;1904706564,26
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Recursos Vinculados ao RPPS;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;87581,04
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;1904618983,22
finbraRGF-2022.csv;2022;RGF FINBRA;Tribunal de Justi�a do Estado do Rio Grande do Sul;43;RS;Judici�rio;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (AP�S A INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (h) = (f - g);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaLiquidaAposRP;1920956117,94
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaBruta;1878619563,25
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos N�o Vinculados de Impostos;siconfi-cor_DisponibilidadeDeCaixaBruta;1849658605,77
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos n�o Vinculados;siconfi-cor_DisponibilidadeDeCaixaBruta;28960957,48
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaBruta;6242709621,84
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);Transfer�ncias do FUNDEB;siconfi-cor_DisponibilidadeDeCaixaBruta;431178559,99
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Vinculados � Educa��o;siconfi-cor_DisponibilidadeDeCaixaBruta;505837241,03
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);Receitas de Impostos e de Transfer�ncia de Impostos - Sa�de;siconfi-cor_DisponibilidadeDeCaixaBruta;247426831,65
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Vinculados � Sa�de;siconfi-cor_DisponibilidadeDeCaixaBruta;773149064,37
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Vinculados � Assist�ncia Social;siconfi-cor_DisponibilidadeDeCaixaBruta;9574538,54
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Vinculados ao RPPS - Fundo em Capitaliza��o (Plano Previdenci�rio);siconfi-cor_DisponibilidadeDeCaixaBruta;20958,53
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos Vinculados ao RPPS - Fundo em Reparti��o (Plano Financeiro);siconfi-cor_DisponibilidadeDeCaixaBruta;3515419,8
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos de Opera��es de Cr�dito (exceto vinculados � Educa��o e � Sa�de);siconfi-cor_DisponibilidadeDeCaixaBruta;66396790,18
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);Recursos de Aliena��o de Bens/Ativos;siconfi-cor_DisponibilidadeDeCaixaBruta;4686092,63
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);Outros Recursos Vinculados;siconfi-cor_DisponibilidadeDeCaixaBruta;4200924125,12
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA BRUTA (a);TOTAL (III) = (I + II);siconfi-cor_DisponibilidadeDeCaixaBruta;8121329185,09
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;40947827,73
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;De Exerc�cios Anteriores (b);Recursos N�o Vinculados de Impostos;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;40947827,73
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;De Exerc�cios Anteriores (b);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;103611714,84
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;De Exerc�cios Anteriores (b);Transfer�ncias do FUNDEB;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;188841,32
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;De Exerc�cios Anteriores (b);Outros Recursos Vinculados � Educa��o;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;3095312,91
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;De Exerc�cios Anteriores (b);Outros Recursos Vinculados � Sa�de;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;62441387,3
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;De Exerc�cios Anteriores (b);Recursos Vinculados ao RPPS - Fundo em Capitaliza��o (Plano Previdenci�rio);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;93873,67
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;De Exerc�cios Anteriores (b);Recursos Vinculados ao RPPS - Fundo em Reparti��o (Plano Financeiro);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;1939876,73
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;De Exerc�cios Anteriores (b);Recursos de Opera��es de Cr�dito (exceto vinculados � Educa��o e � Sa�de);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;626300,13
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;De Exerc�cios Anteriores (b);Outros Recursos Vinculados;siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;35226122,78
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;De Exerc�cios Anteriores (b);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDeExerciciosAnteriores;144559542,57
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Do Exerc�cio (c);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;355937549,73
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Do Exerc�cio (c);Recursos N�o Vinculados de Impostos;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;355937549,73
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Do Exerc�cio (c);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;443530938,88
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Do Exerc�cio (c);Transfer�ncias do FUNDEB;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;8015005,57
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Do Exerc�cio (c);Outros Recursos Vinculados � Educa��o;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;86513187,59
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Do Exerc�cio (c);Outros Recursos Vinculados � Sa�de;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;171935242,03
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Do Exerc�cio (c);Recursos Vinculados � Assist�ncia Social;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;3088,76
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Do Exerc�cio (c);Recursos Vinculados ao RPPS - Fundo em Reparti��o (Plano Financeiro);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;23670238,17
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Do Exerc�cio (c);Recursos de Opera��es de Cr�dito (exceto vinculados � Educa��o e � Sa�de);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;96892,65
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Do Exerc�cio (c);Recursos de Aliena��o de Bens/Ativos;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;18880,96
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Do Exerc�cio (c);Outros Recursos Vinculados;siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;153278403,15
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Do Exerc�cio (c);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarLiquidadosENaoPagosDoExercicio;799468488,61
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;10175401,67
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);Recursos N�o Vinculados de Impostos;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;10175401,67
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;61802710,85
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);Transfer�ncias do FUNDEB;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;7517400,59
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);Outros Recursos Vinculados � Educa��o;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;6901788,61
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);Outros Recursos Vinculados � Sa�de;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;2807334,45
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);Recursos de Opera��es de Cr�dito (exceto vinculados � Educa��o e � Sa�de);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;6057583,45
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);Outros Recursos Vinculados;siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;38518603,75
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Restos a Pagar Empenhados e N�o Liquidados de Exerc�cios Anteriores (d);TOTAL (III) = (I + II);siconfi-cor_RestosAPagarEmpenhadosENaoLiquidadosDeExerciciosAnteriores;71978112,52
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DemaisObrigacoesFinanceiras;3018038541,36
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Demais Obriga��es Financeiras (e);Recursos N�o Vinculados de Impostos;siconfi-cor_DemaisObrigacoesFinanceiras;3018038541,36
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Demais Obriga��es Financeiras (e);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DemaisObrigacoesFinanceiras;1918895,1
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Demais Obriga��es Financeiras (e);Outros Recursos Vinculados � Educa��o;siconfi-cor_DemaisObrigacoesFinanceiras;1918895,1
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;Demais Obriga��es Financeiras (e);TOTAL (III) = (I + II);siconfi-cor_DemaisObrigacoesFinanceiras;3019957436,46
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (g)=(a-(b+c+d+e)-f);TOTAL DOS RECURSOS N�O VINCULADOS (I);siconfi-cor_DisponibilidadeDeCaixaLiquida;-1546479757,24
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (g)=(a-(b+c+d+e)-f);Recursos N�o Vinculados de Impostos;siconfi-cor_DisponibilidadeDeCaixaLiquida;-1575440714,72
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (g)=(a-(b+c+d+e)-f);Outros Recursos n�o Vinculados;siconfi-cor_DisponibilidadeDeCaixaLiquida;28960957,48
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (g)=(a-(b+c+d+e)-f);TOTAL DOS RECURSOS VINCULADOS (II);siconfi-cor_DisponibilidadeDeCaixaLiquida;5631845362,17
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (g)=(a-(b+c+d+e)-f);Transfer�ncias do FUNDEB;siconfi-cor_DisponibilidadeDeCaixaLiquida;415457312,51
finbraRGF-2022.csv;2022;RGF FINBRA;Governo do Estado do Rio Grande do Sul;43;RS;Executivo;11466630;DISPONIBILIDADE DE CAIXA L�QUIDA (ANTES DA INSCRI��O EM RESTOS A PAGAR N�O PROCESSADOS DO EXERC�CIO) (g)=(a-(b+c+d+e)-f);Outros Recursos Vinculados � Educa��o;siconfi-cor_DisponibilidadeDeCaixaLiquida;407408056,82
